namespace = parlaments
#		add_province_modifier = {
#			name = "rotten_borough"
#			duration = -1
#		}
#	}
#	option = {
#		name = parlaments.2.b
#		goto = envious_province
#		ai_chance = {
#			factor = 50
#			modifier = {
#				factor = 4
#				owner = {
#					num_of_owned_provinces_with = {
#						value = 2
#						has_province_modifier = "rotten_borough"
#					}
#				}
#			}
#		}
#		set_seat_in_parliament = no
#		event_target:envious_province = {
#			set_seat_in_parliament = yes
#		}
#		owner = {
#			add_stability = -1
#		}
#		add_province_modifier = {
#			name = "withdrawn_parliamentary_seat"
#			duration = 3650
#		}
#	}
#}
#
##Corruption of Vote
#province_event = {
#	id = parlaments.4
#	
#	title = parlaments.4.t
#	desc = parlaments.4.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_province_modifier = rotten_borough
#		has_seat_in_parliament = yes
#		is_backing_current_issue = yes
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 120
#		modifier = {
#			factor = 0.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#	}
#
#	option = {
#		name = parlaments.4.a #Rotten
#		back_current_issue = no
#	}
#	option = {
#		name = parlaments.4.b #Bribe the Landowner
#		owner = { add_corruption = 0.5 }
#	}
#}
#
##Seat Switches to being in favour of debated issue
##Events 5 - 10
#
##University supports University funding
#province_event = {
#	id = parlaments.5
#	
#	title = parlaments.5.t
#	desc = parlaments.5.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_building = university
#		NOT = { has_province_modifier = rotten_borough }
#		has_seat_in_parliament = yes
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = no
#		owner = { current_debate = charter_university }
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.7 }
#		}
#	}
#
#	option = {
#		name = parlaments.5.a #
#		back_current_issue = yes
#	}
#}
#
##Seafaring province supports seafaring issues
#province_event = {
#	id = parlaments.6
#	
#	title = parlaments.6.t
#	desc = parlaments.6.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		OR = {
#			has_port = yes
#			has_building = wharf
#			has_building = dock
#			has_building = shipyard
#			has_building = grand_shipyard
#			has_building = marketplace
#			has_building = trade_depot
#			has_building = stock_exchange
#		}
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = no
#		OR = {
#			owner = { current_debate = expand_navy }
#			owner = { current_debate = charter_trade_companies }
#			owner = { current_debate = impressment_of_sailors }
#			owner = { current_debate = issue_letters_of_marque }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 1.8
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.6.a #
#		back_current_issue = yes
#	}
#}
#
##Recruitment centre or fortified province supports military issues
#province_event = {
#	id = parlaments.7
#	
#	title = parlaments.7.t
#	desc = parlaments.7.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		OR = {
#			has_building = weapons
#			has_building = barracks
#			has_building = regimental_camp
#			has_building = training_fields
#			has_building = conscription_center
#			fort_level = 1
#			base_manpower = 6
#		}
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = no
#		OR = {
#			owner = { current_debate = backing_war_effort }
#			owner = { current_debate = expand_the_army }
#			owner = { current_debate = extended_peacetime_officer_commissions }
#			owner = { current_debate = fortification_tax }
#			owner = { current_debate = quartering_of_troops }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 1.8
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.7.a #
#		back_current_issue = yes
#	}
#}
#
##Production province supports Mercantilism
#province_event = {
#	id = parlaments.8
#	
#	title = parlaments.8.t
#	desc = parlaments.8.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		OR = {
#			has_building = textile
#			has_building = plantations
#			has_building = tradecompany
#			has_building = workshop
#			has_building = counting_house
#			base_production = 8
#		}
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = no
#		owner = { current_debate = imports_exports }
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 1.8
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.8.a #
#		back_current_issue = yes
#	}
#}
#
##Capital supports expansion of Administration and Centralization
#province_event = {
#	id = parlaments.9
#	
#	title = parlaments.9.t
#	desc = parlaments.9.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		is_capital = yes
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = no
#		OR = {
#			owner = { current_debate = fund_expansion_of_bureaucracy }
#			owner = { current_debate = expand_diplomatic_corps }
#			owner = { current_debate = administrative_reform }
#			owner = { current_debate = government_debt_reduction }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 1.8
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.9.a #
#		back_current_issue = yes
#	}
#}
#
##Somewhat random Switch
#province_event = {
#	id = parlaments.10
#	
#	title = parlaments.10.t
#	desc = parlaments.10.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		owner = {
#			has_active_debate = yes
#			NOT = { stability = 0 }
#		}
#		is_backing_current_issue = no
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 1.8
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.10.a #
#		back_current_issue = yes
#	}
#}
#
##We trust the Ruler
#province_event = {
#	id = parlaments.29
#	
#	title = parlaments.29.t
#	desc = parlaments.29.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		owner = {
#			has_active_debate = yes
#			legitimacy_equivalent = 80
#		}
#		is_backing_current_issue = no
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 0.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 1.8
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.29.a #
#		back_current_issue = yes
#	}
#}
#
##Seat Switches to against current issue
##Events 11 - 17
#
##Random Switch
#province_event = {
#	id = parlaments.11
#	
#	title = parlaments.11.t
#	desc = parlaments.11.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 160
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.11.a #
#		back_current_issue = no
#	}
#}
#
##We don't trust the ruler.
#province_event = {
#	id = parlaments.30
#	
#	title = parlaments.30.t
#	desc = parlaments.30.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		NOT = { has_province_modifier = rotten_borough }
#		owner = {
#			has_active_debate = yes
#		}
#		is_backing_current_issue = yes
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 180
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#		modifier = {
#			factor = 0.8
#			owner = {
#				government = monarchy
#				NOT = { legitimacy = 80 }
#			}
#		}
#		modifier = {
#			factor = 0.8
#			owner = {
#				government = monarchy
#				NOT = { legitimacy = 65 }
#			}
#		}
#		modifier = {
#			factor = 1.2
#			owner = {
#				government = monarchy
#				legitimacy = 85
#			}
#		}
#		modifier = {
#			factor = 1.5
#			owner = {
#				government = monarchy
#				legitimacy = 100
#			}
#		}
#		modifier = {
#			factor = 0.8
#			owner = {
#				government = republic
#				NOT = { republican_tradition = 80 }
#			}
#		}
#		modifier = {
#			factor = 0.8
#			owner = {
#				government = republic
#				NOT = { republican_tradition = 65 }
#			}
#		}
#		modifier = {
#			factor = 1.2
#			owner = {
#				government = republic
#				republican_tradition = 85
#			}
#		}
#		modifier = {
#			factor = 1.5
#			owner = {
#				government = republic
#				republican_tradition = 100
#			}
#		}
#	}
#
#	option = {
#		name = parlaments.30.a #
#		back_current_issue = no
#	}
#}
#
##Rotten Borough Attempting to Protect itself
#province_event = {
#	id = parlaments.12
#	
#	title = parlaments.12.t
#	desc = parlaments.12.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		has_province_modifier = rotten_borough
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#		owner = { current_debate = rotten_borough_reform }
#	}
#	
#	mean_time_to_happen = {
#		months = 45
#	}
#
#	option = {
#		name = parlaments.12.a #
#		back_current_issue = no
#	}
#}
#
##Capital seat against sharing power
#province_event = {
#	id = parlaments.13
#	
#	title = parlaments.13.t
#	desc = parlaments.13.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#		is_capital = yes
#		OR = {
#			owner = { current_debate = offices_to_vassals }
#			owner = { current_debate = harmonization_of_laws }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 140
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.13.a #
#		back_current_issue = no
#	}
#}
#
##Production province opposes Free Trade
#province_event = {
#	id = parlaments.14
#	
#	title = parlaments.14.t
#	desc = parlaments.14.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		OR = {
#			has_building = textile
#			has_building = plantations
#			has_building = tradecompany
#			has_building = workshop
#			has_building = counting_house
#			base_production = 8
#		}
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#		owner = { current_debate = reduce_trade_regulations }
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 160
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.14.a #
#		back_current_issue = no
#	}
#}
#
##Recruitment centre or fortified province opposes naval spending
#province_event = {
#	id = parlaments.15
#	
#	title = parlaments.15.t
#	desc = parlaments.15.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		OR = {
#			has_building = weapons
#			has_building = barracks
#			has_building = regimental_camp
#			has_building = training_fields
#			has_building = conscription_center
#			fort_level = 1
#			base_manpower = 6
#		}
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#		OR = {
#			owner = { current_debate = expand_navy }
#			owner = { current_debate = charter_trade_companies }
#			owner = { current_debate = impressment_of_sailors }
#			owner = { current_debate = issue_letters_of_marque }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 160
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.15.a #
#		back_current_issue = no
#	}
#}
#
#
##Naval province opposes increasing military spending
#province_event = {
#	id = parlaments.16
#	
#	title = parlaments.16.t
#	desc = parlaments.16.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		OR = {
#			has_building = wharf
#			has_building = dock
#			has_building = shipyard
#			has_building = grand_shipyard
#			has_port = yes
#		}
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#		OR = {
#			owner = { current_debate = backing_war_effort }
#			owner = { current_debate = expand_the_army }
#			owner = { current_debate = extended_peacetime_officer_commissions }
#			owner = { current_debate = fortification_tax }
#			owner = { current_debate = quartering_of_troops }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 160
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.16.a #
#		back_current_issue = no
#	}
#}
#
##Opposition to census and land surveys
#province_event = {
#	id = parlaments.17
#	
#	title = parlaments.17.t
#	desc = parlaments.17.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = yes
#		OR = {
#			owner = { current_debate = nationwide_land_survey }
#			owner = { current_debate = nationwide_census }
#			owner = { current_debate = appropriation_of_land }
#			owner = { current_debate = development_of_infrastructure } #Land Reform
#		}
#		OR = {
#			base_tax = 6
#			base_production = 6
#			base_manpower = 6
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 160
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
#		}
#		modifier = {
#			factor = 0.8
#			owner = { percentage_backing_issue = 0.5 }
#		}
#		modifier = {
#			factor = 0.7
#			owner = { percentage_backing_issue = 0.75 }
#		}
#		modifier = {
#			factor = 0.6
#			owner = { percentage_backing_issue = 0.9 }
#		}
#	}
#
#	option = {
#		name = parlaments.17.a #
#		back_current_issue = no
#	}
#}
#
##Other minor vote changing events:
##University positive to counting and measuring the land
#province_event = {
#	id = parlaments.18
#	
#	title = parlaments.18.t
#	desc = parlaments.18.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		has_seat_in_parliament = yes
#		owner = { has_active_debate = yes }
#		is_backing_current_issue = no
#		OR = {
#			owner = { current_debate = nationwide_land_survey }
#			owner = { current_debate = nationwide_census }
#		}
#		has_building = university
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 80
#		modifier = {
#			factor = 0.8
#			owner = {
#				adm_tech = 20
#			}
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.1 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.25 } }
#		}
#		modifier = {
#			factor = 1.5
#			owner = { NOT = { percentage_backing_issue = 0.5 } }
